8,90,2600,1.0,0.2,37.666668,0.33333334
8,100,2600,1.0,0.2,37.666668,0.33333334
8,50,3400,1.0,0.2,31.0,0.6666667
8,60,3400,1.0,0.2,36.333332,0.6666667
8,70,3400,1.0,0.2,62.666668,1.0
8,80,3400,1.0,0.2,49.666668,0.6666667
8,90,3400,1.0,0.2,60.333332,0.6666667
8,100,3400,1.0,0.2,106.0,1.0
8,50,4200,1.0,0.2,34.666668,0.6666667
8,60,4200,1.0,0.2,43.0,1.0
8,70,4200,1.0,0.2,29.333334,0.33333334
8,80,4200,1.0,0.2,65.0,0.6666667
8,90,4200,1.0,0.2,16.333334,0.0
8,100,4200,1.0,0.2,43.666668,0.33333334
8,50,5000,1.0,0.2,41.0,0.6666667
8,60,5000,1.0,0.2,31.666666,0.33333334
8,70,5000,1.0,0.2,35.333332,0.33333334
8,80,5000,1.0,0.2,80.666664,0.6666667
8,90,5000,1.0,0.2,94.0,0.6666667
8,100,5000,1.0,0.2,116.333336,0.6666667
8,50,1000,1.0,0.4,9.666667,0.6666667
8,60,1000,1.0,0.4,13.0,0.6666667
8,70,1000,1.0,0.4,5.0,0.0
8,80,1000,1.0,0.4,18.0,0.6666667
8,90,1000,1.0,0.4,4.6666665,0.0
8,100,1000,1.0,0.4,17.666666,0.33333334
8,50,1800,1.0,0.4,11.333333,0.33333334
8,60,1800,1.0,0.4,10.333333,0.33333334
8,70,1800,1.0,0.4,24.666666,0.6666667
8,80,1800,1.0,0.4,4.3333335,0.0
8,90,1800,1.0,0.4,34.0,0.6666667
8,100,1800,1.0,0.4,13.666667,0.0
8,50,2600,1.0,0.4,24.0,0.6666667
8,60,2600,1.0,0.4,43.333332,1.0
8,70,2600,1.0,0.4,20.0,0.33333334
8,80,2600,1.0,0.4,41.666668,0.6666667
8,90,2600,1.0,0.4,28.666666,0.33333334
8,100,2600,1.0,0.4,4.3333335,0.0
8,50,3400,1.0,0.4,28.333334,0.6666667
8,60,3400,1.0,0.4,36.666668,0.6666667
8,70,3400,1.0,0.4,24.666666,0.33333334
8,80,3400,1.0,0.4,2.3333333,0.0
8,90,3400,1.0,0.4,33.666668,0.33333334
8,100,3400,1.0,0.4,42.666668,0.33333334
8,50,4200,1.0,0.4,18.333334,0.33333334
8,60,4200,1.0,0.4,2.3333333,0.0
8,70,4200,1.0,0.4,80.333336,1.0
8,80,4200,1.0,0.4,2.3333333,0.0
8,90,4200,1.0,0.4,3.6666667,0.0
8,100,4200,1.0,0.4,45.333332,0.33333334
8,50,5000,1.0,0.4,40.333332,0.6666667
8,60,5000,1.0,0.4,29.0,0.33333334
8,70,5000,1.0,0.4,81.666664,0.6666667
8,80,5000,1.0,0.4,4.6666665,0.0
8,90,5000,1.0,0.4,10.0,0.0
8,100,5000,1.0,0.4,14.333333,0.0
8,50,1000,1.0,0.6,5.3333335,0.33333334
8,60,1000,1.0,0.6,4.6666665,0.0
8,70,1000,1.0,0.6,17.666666,0.6666667
8,80,1000,1.0,0.6,8.0,0.0
8,90,1000,1.0,0.6,16.0,0.33333334
8,100,1000,1.0,0.6,16.666666,0.33333334
8,50,1800,1.0,0.6,9.666667,0.33333334
8,60,1800,1.0,0.6,13.666667,0.33333334
8,70,1800,1.0,0.6,17.0,0.33333334
8,80,1800,1.0,0.6,18.666666,0.33333334
8,90,1800,1.0,0.6,38.666668,0.6666667
8,100,1800,1.0,0.6,5.3333335,0.0
8,50,2600,1.0,0.6,17.666666,0.33333334
8,60,2600,1.0,0.6,16.333334,0.33333334
8,70,2600,1.0,0.6,3.0,0.0
8,80,2600,1.0,0.6,46.0,0.6666667
8,90,2600,1.0,0.6,4.3333335,0.0
8,100,2600,1.0,0.6,60.0,0.6666667
8,50,3400,1.0,0.6,3.6666667,0.0
8,60,3400,1.0,0.6,26.333334,0.33333334
8,70,3400,1.0,0.6,76.666664,0.6666667
8,80,3400,1.0,0.6,53.666668,0.33333334
8,90,3400,1.0,0.6,130.66667,0.6666667
8,100,3400,1.0,0.6,6.6666665,0.0
8,50,4200,1.0,0.6,3.0,0.0
8,60,4200,1.0,0.6,4.6666665,0.0
8,70,4200,1.0,0.6,32.333332,0.33333334
8,80,4200,1.0,0.6,41.333332,0.33333334
8,90,4200,1.0,0.6,48.333332,0.33333334
8,100,4200,1.0,0.6,7.0,0.0
8,50,5000,1.0,0.6,53.666668,0.6666667
8,60,5000,1.0,0.6,65.333336,0.6666667
8,70,5000,1.0,0.6,2.6666667,0.0
8,80,5000,1.0,0.6,7.3333335,0.0
8,90,5000,1.0,0.6,49.0,0.33333334
8,100,5000,1.0,0.6,58.666668,0.33333334
8,50,1000,1.0,0.8,2.3333333,0.0
8,60,1000,1.0,0.8,13.333333,0.6666667
8,70,1000,1.0,0.8,9.0,0.33333334
8,80,1000,1.0,0.8,13.666667,0.33333334
8,90,1000,1.0,0.8,16.666666,0.33333334
8,100,1000,1.0,0.8,7.3333335,0.0
8,50,1800,1.0,0.8,17.0,0.6666667
8,60,1800,1.0,0.8,12.333333,0.33333334
8,70,1800,1.0,0.8,7.6666665,0.0
8,80,1800,1.0,0.8,5.3333335,0.0
8,90,1800,1.0,0.8,8.0,0.0
8,100,1800,1.0,0.8,6.6666665,0.0
8,50,2600,1.0,0.8,36.0,1.0
8,60,2600,1.0,0.8,32.333332,0.6666667
8,70,2600,1.0,0.8,21.333334,0.33333334
8,80,2600,1.0,0.8,25.333334,0.33333334
8,90,2600,1.0,0.8,8.666667,0.0
8,100,2600,1.0,0.8,28.0,0.0
8,50,3400,1.0,0.8,31.333334,0.6666667
8,60,3400,1.0,0.8,20.333334,0.33333334
8,70,3400,1.0,0.8,5.0,0.0
8,80,3400,1.0,0.8,33.333332,0.33333334
8,90,3400,1.0,0.8,36.666668,0.33333334
8,100,3400,1.0,0.8,7.6666665,0.0
8,50,4200,1.0,0.8,22.666666,0.33333334
8,60,4200,1.0,0.8,28.666666,0.33333334
8,70,4200,1.0,0.8,64.666664,0.6666667
8,80,4200,1.0,0.8,45.0,0.33333334
8,90,4200,1.0,0.8,89.666664,0.6666667
8,100,4200,1.0,0.8,53.666668,0.33333334
8,50,5000,1.0,0.8,25.0,0.33333334
8,60,5000,1.0,0.8,34.0,0.33333334
8,70,5000,1.0,0.8,40.666668,0.33333334
8,80,5000,1.0,0.8,3.6666667,0.0
8,90,5000,1.0,0.8,58.333332,0.33333334
8,100,5000,1.0,0.8,66.666664,0.33333334
8,50,1000,1.0,1.0,6.6666665,0.33333334
8,60,1000,1.0,1.0,4.0,0.0
8,70,1000,1.0,1.0,12.666667,0.33333334
8,80,1000,1.0,1.0,7.6666665,0.0
8,90,1000,1.0,1.0,11.666667,0.0
8,100,1000,1.0,1.0,20.666666,0.33333334
8,50,1800,1.0,1.0,3.0,0.0
8,60,1800,1.0,1.0,25.0,0.6666667
8,70,1800,1.0,1.0,19.666666,0.33333334
8,80,1800,1.0,1.0,10.666667,0.0
8,90,1800,1.0,1.0,26.0,0.33333334
8,100,1800,1.0,1.0,15.0,0.0
8,50,2600,1.0,1.0,6.0,0.0
8,60,2600,1.0,1.0,19.666666,0.33333334
8,70,2600,1.0,1.0,9.666667,0.0
8,80,2600,1.0,1.0,29.666666,0.33333334
8,90,2600,1.0,1.0,38.0,0.33333334
8,100,2600,1.0,1.0,14.0,0.0
8,50,3400,1.0,1.0,36.666668,0.6666667
8,60,3400,1.0,1.0,4.6666665,0.0
8,70,3400,1.0,1.0,11.666667,0.0
8,80,3400,1.0,1.0,8.666667,0.0
8,90,3400,1.0,1.0,11.0,0.0
8,100,3400,1.0,1.0,12.666667,0.0
8,50,4200,1.0,1.0,9.0,0.0
8,60,4200,1.0,1.0,30.0,0.33333334
8,70,4200,1.0,1.0,6.0,0.0
8,80,4200,1.0,1.0,10.666667,0.0
8,90,4200,1.0,1.0,54.0,0.33333334
8,100,4200,1.0,1.0,14.666667,0.0
8,50,5000,1.0,1.0,25.666666,0.33333334
8,60,5000,1.0,1.0,33.0,0.33333334
8,70,5000,1.0,1.0,7.0,0.0
8,80,5000,1.0,1.0,8.0,0.0
8,90,5000,1.0,1.0,9.0,0.0
8,100,5000,1.0,1.0,15.0,0.0
